153744,489245,-977417,390419,-816316,807078,219140,588889,-343856,-944026
-31046,782928,-508757,-103612,-283800,-843022,-62742,15597,-313104,-103419
-952499,571479,-424378,-49667,-528226,421946,-178652,128693,512177,171705
909868,162666,-826035,-127359,-940459,64714,805131,489920,995411,22924
-676366,-239939,-532828,114671,-197278,-356683,-806805,174173,883850,108462
-209800,-162367,-627184,797575,237872,-916968,214780,597645,-794775,658026
973173,918122,294850,-429186,147539,826781,-929089,952634,-743251,722393
-177410,738772,-753689,903853,45290,-436496,-635013,503678,-31967,551327
-481720,-219912,-617261,-279145,-668597,-251453,847193,843762,959438,-982481
-366687,-140599,569773,556903,787201,257328,-372611,-733633,646920,-560859
-431027,-231979,-385831,-710429,355159,951531,-309214,371732,740204,-41507
550695,737520,973419,-361276,-126993,434299,-605443,883679,28352,-105977
-32263,-239831,463572,-96239,-54349,-847147,938695,-457377,776214,-32096
-493749,44586,-175010,623736,-239772,-649783,-511285,-895127,-658815,111390
-767240,-93548,-904839,-205367,-776214,-467040,-74115,994755,-806132,281550
685291,340512,110208,570620,769533,174517,373706,678929,-159512,325641
-386739,782647,978827,203687,686786,-649971,930206,-714354,553870,753619
742498,-637195,-37146,60821,675270,928156,-818687,-321887,495046,-584804
-890173,-179117,-84723,796250,669941,419166,939718,-159326,-115902,996796
688027,804579,-643626,125051,325866,-910111,-773418,574847,164519,-88143
99363,-558649,928355,-540708,895631,420304,-414513,620866,947532,623318
-700920,183837,-507658,8011,529329,729853,123778,-140118,353286,-131075
624668,-393758,509052,629492,974480,624080,86495,407088,-299183,83728
-365486,842761,788862,48983,-904107,-576530,-563328,-77447,-921202,244810
166247,249606,-777133,415590,644291,136517,416685,98499,-522101,-170426
-432754,714119,-19152,-454706,10393,-481614,532523,734503,-862594,605678
-238117,-210831,50050,-886933,649856,989774,-707055,802768,983186,-61313
-183215,-460379,-84255,-332415,685533,-817877,760795,598998,996447,-552359
443794,-494633,733725,824002,-500307,424310,151584,784708,299262,-230021
850937,-220403,705749,683447,-568559,-183764,-853665,669184,-85881,572251
-277034,176076,-133699,750676,-895465,-26870,-45255,499282,-826613,-440887
975528,218245,416056,772627,-419859,690094,113923,-346447,-874949,-89984
-45462,-93032,-613891,329600,702397,-651353,-869635,660229,550996,-831154
-997242,-636471,-817265,-499087,476481,394472,536167,-41958,-327260,958572
-452807,-280265,803109,-974529,846417,453801,-636047,576899,208168,635427
480023,867494,15894,823615,17108,7302,-863935,1562,-948223,42175
-972357,-265900,172387,911200,353180,137781,382815,-613336,268766,385656
848102,108674,-363870,-885926,-399294,710955,-236894,-37234,-900499,957628
638926,-160558,-940735,24500,-126428,603617,499193,352876,938125,-216743
946844,-301820,-540420,16482,947958,782476,-345560,-828059,-156492,-825066
403397,78946,355058,863552,957272,585852,-877981,514132,906242,785529
786779,-217118,-59433,-677282,581065,194135,-604275,-92205,-24487,-894927
763891,-783660,922418,-331169,-795641,-12980,-922224,83169,757963,458983
486795,-205972,-874376,252905,120798,377485,-377522,833685,238699,50771
587057,-636539,-955942,470887,879285,-324292,-628979,-577557,847006,-947880
-711845,-342223,371535,882017,863002,38418,894312,-773431,-643224,400900
528435,788942,535995,256615,147300,-411947,74197,644758,-829522,318558
658503,-849942,752206,353965,694776,318935,-973098,-357773,717907,651804
267891,33200,387272,-628770,97890,277281,186283,690883,-214771,-449805
-961696,355620,-5866,-683921,883520,-664166,68606,-916503,42071,-691153
-707992,35173,-702014,856878,325787,683863,901228,115049,607644,-734971
375893,-741320,-515133,-610284,-803650,-959555,504644,-652800,940831,-611156
256773,185843,-240168,431147,624145,-707319,101184,987754,624024,-406667
419250,78745,147205,-224035,-370482,-900665,688134,-730310,-771406,-89693
609920,744895,173065,-515269,-488897,703943,108821,-368373,464345,953422
-971570,631259,351510,-44311,-682241,898548,389807,-131124,-867382,-967678
826422,-687090,-740096,673682,460602,-784955,410452,64405,804290,230372
-513796,761520,476516,679540,166864,-522451,-242766,636840,-674114,-685633
453387,978645,160116,882439,-533701,62858,-814568,553407,349538,-873022
-853973,-766292,726251,-142082,580838,666456,642187,-46366,-298192,588171
-284993,263707,-70261,825469,537217,176870,-612272,210001,-923655,936926
525980,-436459,17098,-214769,652979,380173,634588,-312349,-18617,-704369
-551962,716144,-305128,-417544,333420,663612,-929620,-778772,951976,-403152
202884,-656760,-825112,723596,21889,848642,-640333,-537400,374348,-494279
-153918,850659,222064,-837544,-739261,-190902,570851,937319,310235,-91065
-958184,678014,443486,348433,-415747,-498484,195868,-578569,-220643,-617505
986290,-790710,951200,836223,605880,-17843,699734,-913955,-412281,-278019
187435,-768234,907892,-600497,795242,-947785,586027,776158,828829,-108042
-956893,123611,-513067,-255014,474415,840261,-570561,-745105,991446,-718436
-935164,545598,820310,-964146,-682514,-800336,-138573,837956,248617,-474323
729153,-610635,74531,-749931,470405,-544330,931248,-362246,-893691,-75358
856206,-551789,-816556,-663816,-964375,-240474,469148,-284927,106495,546379
763995,10794,-60091,-571131,-401406,-912920,998676,-924862,-599671,-165192
426512,-683130,-726940,404240,571839,-805984,-316724,-31958,650563,454694
-422130,807666,64943,743943,816493,307162,838820,676405,594354,-658388
624621,984828,894710,134708,-464278,749433,-214442,-532837,314617,-97282
912714,81063,-585073,929062,766150,7189,-600357,-330014,-596216,953240
-752148,-952741,-382165,-194102,772736,-635497,-284112,-717221,-483694,-329029
773904,-511818,445045,182578,99553,-477509,-758663,64284,28850,-579171
-124196,713203,439509,-870371,-343528,-348815,880248,-303382,-72153,667955
874516,-33193,2021,808922,231379,40771,61108,-12842,943099,586599
